#Auto Generated file. Do not Edit.
# Data from /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/aapt_rules.txt
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:52
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:87
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:101
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:81
-keep class androidx.startup.InitializationProvider { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:105
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:102
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:110
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:103
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:104
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:80
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:118
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:120
-keep class com.google.android.gms.ads.AdService { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:119
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:122
-keep class com.google.android.gms.ads.NotificationHandlerActivity { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:121
-keep class com.google.android.gms.ads.OutOfContextTestingActivity { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:61
-keep class crc640a8d9a12ddbf2cf2.BatteryBroadcastReceiver { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:62
-keep class crc640a8d9a12ddbf2cf2.EnergySaverBroadcastReceiver { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:63
-keep class crc64396a3fe5f8138e3f.KeepAliveService { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:55
-keep class crc6468b6408a11370c2f.WebAuthenticatorIntermediateActivity { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:72
-keep class crc6490a491547de00fc7.MainActivity { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:52
-keep class crc6490a491547de00fc7.MainApplication { <init>(); }
